iteration,MSE_trg,MSE_tst,acc_trg,acc_tst,elapsed
2520,0.115075773365,0.107509795273,0.567837837838,0.519422863485,114.388435929
2530,0.115070070867,0.107466399598,0.567837837838,0.519422863485,114.845864167
2540,0.115028640673,0.107383347661,0.568648648649,0.520532741398,115.31160484
2550,0.115017153576,0.107353163234,0.568648648649,0.520532741398,115.767063448
2560,0.114965489018,0.107230912,0.568918918919,0.520532741398,116.23577064
2570,0.114840699791,0.107297310421,0.569189189189,0.519422863485,116.694427404
2580,0.114837753212,0.107264740825,0.569189189189,0.519422863485,117.143088241
2590,0.114837634654,0.107264770662,0.569189189189,0.519422863485,117.630468526
2600,0.11483730865,0.107263093937,0.569189189189,0.519422863485,118.102385341
2610,0.114833935101,0.107257726659,0.569189189189,0.519422863485,118.555099715
2620,0.114759238222,0.107339775396,0.569459459459,0.519422863485,119.058983097
2630,0.114636618603,0.107144618613,0.56972972973,0.522752497225,119.530007907
2640,0.114607815576,0.107116611157,0.57,0.522752497225,120.004056909
2650,0.114461377465,0.106075552029,0.567027027027,0.524972253052,120.463428096
2660,0.114359675138,0.105960103565,0.567027027027,0.526082130966,120.927608522
2670,0.114333000802,0.105913597602,0.567837837838,0.526082130966,121.400522309
2680,0.11433298255,0.105912851506,0.567837837838,0.526082130966,121.84470673
2690,0.114275605896,0.105748639523,0.568378378378,0.528301886792,122.299536268
2700,0.114241190191,0.105736180347,0.568378378378,0.528301886792,122.746510055
2710,0.11422851078,0.105701664458,0.568648648649,0.528301886792,123.202274007
2720,0.114170376633,0.105562498553,0.568918918919,0.528301886792,123.66896571
2730,0.114171523007,0.105564403231,0.568918918919,0.528301886792,124.150212628
2740,0.114060225857,0.105371140108,0.57,0.530521642619,124.627017623
2750,0.114029472341,0.105326871529,0.57,0.530521642619,125.097956567
2760,0.113991863211,0.10448770886,0.573243243243,0.532741398446,125.54551929
2770,0.113799944768,0.104081105152,0.575135135135,0.5371809101,125.999846033
2780,0.113776249162,0.104049989322,0.575405405405,0.5371809101,126.455935929
2790,0.113640686437,0.10412158731,0.578378378378,0.536071032186,126.923072985
2800,0.113367237293,0.104614594375,0.582702702703,0.53385127636,127.376869358
2810,0.113345135616,0.104544135386,0.583243243243,0.53385127636,127.831530624
2820,0.113329950364,0.104492008479,0.583243243243,0.53385127636,128.299756773
2830,0.113317400154,0.104261649559,0.583243243243,0.53385127636,128.764665463
2840,0.113165511442,0.104137592099,0.582702702703,0.5371809101,129.233717545
2850,0.113093398181,0.104105377028,0.583513513514,0.5371809101,129.688153189
2860,0.112927748772,0.104173496875,0.584054054054,0.5371809101,130.143150127
2870,0.112823208321,0.104011847264,0.585675675676,0.538290788013,130.592563342
2880,0.112707170421,0.102934168828,0.587027027027,0.544950055494,131.077267202
2890,0.112701787073,0.102952084377,0.587027027027,0.544950055494,131.53881786
2900,0.112396982765,0.0943725554561,0.594054054054,0.593784683685,131.995356364
2910,0.11235344229,0.0943489750442,0.594054054054,0.593784683685,132.438247085
2920,0.112351305041,0.0943414001713,0.594054054054,0.593784683685,132.895108009
2930,0.11235055454,0.0943364564585,0.594054054054,0.593784683685,133.342995783
2940,0.112346176178,0.094332448279,0.594054054054,0.593784683685,133.787303323
2950,0.113135163326,0.0958809956869,0.589189189189,0.583795782464,134.241129467
2960,0.112197539161,0.0940556106101,0.595405405405,0.598224195339,134.69679429
2970,0.112197199467,0.0940560109508,0.595405405405,0.598224195339,135.166293249
2980,0.112196882573,0.0940480801101,0.595405405405,0.598224195339,135.624489498
2990,0.112048525587,0.0940764239423,0.595945945946,0.598224195339,136.085504658
3000,0.112034492617,0.0940645902082,0.595945945946,0.598224195339,136.541778912
3010,0.112041786495,0.0940731910643,0.595945945946,0.598224195339,137.007063901
3020,0.112032024946,0.0940596163818,0.595945945946,0.598224195339,137.471893989
3030,0.112025162455,0.0941134365366,0.595945945946,0.598224195339,137.937891453
3040,0.11202249197,0.094101732962,0.595945945946,0.598224195339,138.396664638
3050,0.111970560846,0.094079747184,0.596486486486,0.600443951165,138.842462674
3060,0.111949756983,0.0940561155612,0.596486486486,0.600443951165,139.287034868
3070,0.109966701186,0.0976098789087,0.601891891892,0.573806881243,139.735415788
3080,0.10981175958,0.0973192691535,0.601891891892,0.57602663707,140.192195237
3090,0.109799738236,0.0973191676131,0.601891891892,0.57602663707,140.657821244
3100,0.10953325096,0.0967216314593,0.604054054054,0.578246392897,141.103645657
3110,0.109513563675,0.09666539192,0.604324324324,0.578246392897,141.550075973
3120,0.107797349126,0.113402993137,0.632972972973,0.446170921199,142.005857592
3130,0.107778775539,0.113373096864,0.632972972973,0.446170921199,142.456677832
3140,0.107761118829,0.113346524018,0.632972972973,0.447280799112,142.907170199
3150,0.10761409397,0.112879080897,0.634864864865,0.448390677026,143.35549224
3160,0.107616559861,0.11326414636,0.634594594595,0.447280799112,143.83183442
3170,0.107605780958,0.113230954482,0.634594594595,0.447280799112,144.272871407
3180,0.107596969635,0.113223661997,0.634594594595,0.447280799112,144.72579782
3190,0.107585109979,0.113219414308,0.634864864865,0.447280799112,145.189240156
3200,0.107559145002,0.113215265585,0.634594594595,0.447280799112,145.634344636
3210,0.107557881189,0.1132076895,0.634594594595,0.447280799112,146.085621131
3220,0.107562996936,0.113206303182,0.634594594595,0.447280799112,146.527563356
3230,0.11555633434,0.149151256396,0.61027027027,0.390677025527,146.972745208
3240,0.107488117379,0.113190732789,0.634594594595,0.447280799112,147.425372325
3250,0.106578799134,0.104167585675,0.627297297297,0.481687014428,147.874810754
3260,0.106526730885,0.104109469988,0.627837837838,0.482796892342,148.329229078
3270,0.106429712225,0.104061077106,0.627837837838,0.483906770255,148.791657708
3280,0.106420436252,0.104068093989,0.628108108108,0.483906770255,149.253497612
3290,0.106148992907,0.103452064117,0.630540540541,0.490566037736,149.698880461
3300,0.105970764569,0.0983368494953,0.616486486486,0.522752497225,150.143321363
3310,0.106112002109,0.0985604055606,0.615135135135,0.520532741398,150.591541653
3320,0.105951838428,0.0983129961423,0.616486486486,0.522752497225,151.042730801
3330,0.10581845274,0.0986460326748,0.616216216216,0.521642619312,151.485012139
3340,0.105800386833,0.098680302143,0.616756756757,0.521642619312,151.928803406
3350,0.105766133805,0.0986562162592,0.617027027027,0.521642619312,152.386895032
3360,0.105751917162,0.0985495464005,0.617027027027,0.522752497225,152.852408433
3370,0.105743246872,0.0985658322949,0.617027027027,0.522752497225,153.291388352
3380,0.105702232364,0.0984155469745,0.617297297297,0.522752497225,153.741868062
3390,0.105685590584,0.098384237534,0.617567567568,0.522752497225,154.194534976
3400,0.105704513842,0.0984484057677,0.617297297297,0.522752497225,154.675570925
3410,0.105594265483,0.0982384777931,0.617297297297,0.524972253052,155.122665729
3420,0.105543439081,0.0981156541534,0.618378378378,0.524972253052,155.567852451
3430,0.105440784875,0.0979067905128,0.619459459459,0.528301886792,156.025468275
3440,0.105398548131,0.0978518371165,0.61972972973,0.528301886792,156.473716376
3450,0.105394539242,0.0978523313297,0.61972972973,0.528301886792,156.921844289
3460,0.10523520826,0.0974666569537,0.618648648649,0.529411764706,157.374108136
3470,0.105111674914,0.0972155860944,0.619459459459,0.53385127636,157.822107479
3480,0.105056879664,0.0971360419355,0.619459459459,0.534961154273,158.289312181
3490,0.105054072965,0.0971203332449,0.619459459459,0.536071032186,158.73718681
3500,0.105054258348,0.0971205497621,0.619459459459,0.536071032186,159.205899875
3510,0.104215905314,0.0952354267235,0.628648648649,0.549389567148,159.658228985
3520,0.104004214864,0.0948083570767,0.630810810811,0.553829078801,160.11582717
3530,0.103998076932,0.0947856364507,0.631081081081,0.553829078801,160.566188206
3540,0.103921091901,0.0947125332174,0.631351351351,0.553829078801,161.016224648
3550,0.103823532862,0.0947250184494,0.631351351351,0.552719200888,161.465506019
3560,0.103716739568,0.0945073997409,0.632432432432,0.556048834628,161.930329134
3570,0.101907760056,0.0802989068953,0.640810810811,0.781354051054,162.381909246
3580,0.101886971201,0.0802647568817,0.640810810811,0.781354051054,162.829569509
3590,0.101880163552,0.0802511361216,0.640540540541,0.781354051054,163.290701517
3600,0.101837202396,0.0802692677493,0.64,0.781354051054,163.74524177
3610,0.101809142534,0.0802168867721,0.64,0.781354051054,164.192140294
3620,0.101850034801,0.0803818343515,0.64027027027,0.781354051054,164.652998014
3630,0.101809396939,0.0802154105358,0.64027027027,0.781354051054,165.109138374
3640,0.101682013816,0.0795493535638,0.640540540541,0.783573806881,165.585474255
3650,0.10167667825,0.0795365672004,0.640540540541,0.784683684795,166.035072266
3660,0.101631276054,0.0796263653699,0.642162162162,0.783573806881,166.478191179
3670,0.10162363979,0.0796957755125,0.641621621622,0.783573806881,166.933896349
3680,0.101583689643,0.0796620198194,0.641621621622,0.783573806881,167.38372127
3690,0.10154032532,0.0796767698878,0.641891891892,0.783573806881,167.849628985
3700,0.101529399872,0.0796642163615,0.641891891892,0.783573806881,168.296423183
3710,0.101281705224,0.0791387329654,0.647837837838,0.786903440622,168.737103449
3720,0.100846718219,0.0777921948208,0.653243243243,0.800221975583,169.194641013
3730,0.100716965914,0.0775217952456,0.655945945946,0.801331853496,169.654753522
3740,0.100511418388,0.0769991784887,0.657567567568,0.803551609323,170.11112937
3750,0.100326968701,0.0775634363279,0.657297297297,0.80244173141,170.567125587
3760,0.10030556542,0.077566417156,0.657027027027,0.80244173141,171.030923354
3770,0.100266156486,0.0775616965251,0.658108108108,0.801331853496,171.492408838
3780,0.100105857109,0.0773775529458,0.658918918919,0.804661487236,171.952131865
3790,0.100097433535,0.0773560972777,0.659189189189,0.804661487236,172.392046904
3800,0.100082984151,0.077251862787,0.659189189189,0.806881243063,172.844131963
3810,0.100064152878,0.0772456501127,0.659459459459,0.806881243063,173.294935713
3820,0.100064168469,0.077245795051,0.659459459459,0.806881243063,173.72975213
3830,0.100050511292,0.0772264486502,0.659459459459,0.807991120977,174.169461903
3840,0.0998447643439,0.0773573947817,0.65972972973,0.806881243063,174.611113436
3850,0.100225073484,0.07159524472,0.664594594595,0.859045504994,175.097901988
3860,0.0997815267152,0.0772615153319,0.660540540541,0.807991120977,175.572978119
3870,0.0997815827186,0.0772771471435,0.66027027027,0.807991120977,176.041041215
3880,0.0997163248468,0.0770883027223,0.660540540541,0.80910099889,176.509231442
3890,0.0995929632191,0.0769192336711,0.661891891892,0.80910099889,176.961541019
3900,0.0995740502941,0.0768777430736,0.661891891892,0.80910099889,177.406646249
3910,0.0995381136298,0.0767609921147,0.661891891892,0.80910099889,177.86694727
3920,0.0994923871544,0.0766800451428,0.662162162162,0.810210876804,178.354477883
3930,0.0994585832552,0.0766749673862,0.661891891892,0.810210876804,178.807952972
3940,0.09943015271,0.0766391631019,0.662162162162,0.810210876804,179.269719887
3950,0.0994253014339,0.0766205455811,0.662162162162,0.810210876804,179.727292542
3960,0.0994230183711,0.0766194265773,0.662162162162,0.810210876804,180.182857863
3970,0.0993398852259,0.0783683277325,0.661891891892,0.792452830189,180.632158514
3980,0.0991776237756,0.0783420165804,0.662702702703,0.792452830189,181.083030353
3990,0.0991651833918,0.0783302923056,0.662702702703,0.792452830189,181.532485896
4000,0.0991243797384,0.078345722903,0.662432432432,0.791342952275,181.983038647
4010,0.0989591921922,0.0769248615886,0.666486486486,0.800221975583,182.449345754
4020,0.0989285895359,0.0769048816371,0.666756756757,0.800221975583,182.894770401
4030,0.0988558123082,0.0766538941022,0.667027027027,0.801331853496,183.351961882
4040,0.0985628094862,0.0819235168071,0.662432432432,0.735849056604,183.801550002
4050,0.09845092123,0.0824393635699,0.662702702703,0.735849056604,184.272958392
4060,0.0983672068244,0.0822620255648,0.662972972973,0.739178690344,184.743694827
4070,0.0983667887265,0.0822795152625,0.662972972973,0.739178690344,185.229607291
4080,0.0983911604967,0.0823088221958,0.662432432432,0.739178690344,185.678996605
4090,0.0983563722209,0.0822543081406,0.662972972973,0.739178690344,186.138857369
4100,0.0983691300079,0.0822687035411,0.662972972973,0.739178690344,186.585493891
4110,0.0983021576437,0.0821541553186,0.663243243243,0.739178690344,187.030553417
4120,0.0982499420923,0.0820722156615,0.663243243243,0.739178690344,187.471543584
4130,0.0982500272487,0.0820633599513,0.663243243243,0.739178690344,187.929214945
4140,0.0981408037132,0.0818702118567,0.665135135135,0.740288568257,188.394064488
4150,0.0980950870549,0.0816209025068,0.666216216216,0.740288568257,188.857733522
4160,0.0980732959296,0.0815813978975,0.666216216216,0.740288568257,189.314179148
4170,0.0980705635478,0.0815484567845,0.666216216216,0.740288568257,189.77698352
4180,0.0978702418121,0.0810362178606,0.668378378378,0.745837957825,190.232589892
4190,0.0978470478336,0.081058163583,0.668378378378,0.745837957825,190.685784042
4200,0.0976225506743,0.0810051699276,0.671891891892,0.746947835738,191.124845955
4210,0.0975627957244,0.0810305878763,0.671351351351,0.746947835738,191.589617694
4220,0.0975610495672,0.0810227436217,0.671351351351,0.746947835738,192.049025417
4230,0.0974813075522,0.0809404009499,0.671621621622,0.746947835738,192.511559685
4240,0.0974936597251,0.0809825209,0.671351351351,0.746947835738,192.96938501
4250,0.097500664808,0.080988904808,0.670540540541,0.746947835738,193.4352275
4260,0.09746362247,0.0808982617373,0.671621621622,0.746947835738,193.906106987
4270,0.0974514055049,0.0808735066195,0.671891891892,0.746947835738,194.363824012
4280,0.0974349098951,0.0807878966777,0.672162162162,0.746947835738,194.816739101
4290,0.0974069843398,0.080648144214,0.672432432432,0.746947835738,195.268317587
4300,0.0974380190565,0.0807113435266,0.671621621622,0.746947835738,195.718882742
4310,0.0973841471742,0.0806374021598,0.672432432432,0.746947835738,196.179445072
4320,0.0991995550461,0.0736376881124,0.676756756757,0.792452830189,196.619443627
4330,0.0973727961962,0.0806524054802,0.672432432432,0.746947835738,197.059086699
4340,0.0973583027253,0.0806345941413,0.672432432432,0.748057713651,197.506915982
4350,0.0973403573704,0.0800434842947,0.673783783784,0.749167591565,197.975314938
4360,0.0972528420012,0.0799136108846,0.674054054054,0.749167591565,198.419695848
4370,0.0970136460539,0.0794092137213,0.677027027027,0.753607103219,198.873544768
4380,0.0970127664644,0.0794105376679,0.677027027027,0.753607103219,199.337675485
4390,0.0970217145923,0.0794809393342,0.676756756757,0.753607103219,199.784310792
4400,0.0970891540371,0.0795056092707,0.676216216216,0.751387347392,200.241741643
4410,0.0969904349764,0.0793909487727,0.676486486486,0.753607103219,200.695914618
4420,0.0969844964162,0.0793921377006,0.676486486486,0.753607103219,201.152273922
4430,0.096951859675,0.0793213512185,0.677297297297,0.754716981132,201.605666429
4440,0.096942960016,0.07930624303,0.677297297297,0.755826859046,202.06989226
4450,0.0969318988786,0.078801259599,0.678378378378,0.761376248613,202.525340172
4460,0.0969212361416,0.0787770962526,0.678648648649,0.761376248613,202.969743961
4470,0.0969169373839,0.0787533037057,0.678648648649,0.761376248613,203.443334983
4480,0.0968713896864,0.0786719119893,0.678648648649,0.762486126526,203.904314074
4490,0.096933380225,0.0788633176226,0.678108108108,0.756936736959,204.359296241
4500,0.0968053103683,0.0785006244566,0.678918918919,0.762486126526,204.8068345
4510,0.096797292784,0.0784794292544,0.679459459459,0.762486126526,205.266450843
4520,0.0967797135302,0.0784176345692,0.67972972973,0.762486126526,205.725240535
4530,0.0967610987595,0.0784413945563,0.679459459459,0.761376248613,206.179487988
4540,0.0966681299692,0.0784549762733,0.68,0.761376248613,206.637765671
4550,0.0966358301362,0.0783699608127,0.67972972973,0.761376248613,207.088521045
4560,0.0966164688838,0.0782815971637,0.68,0.761376248613,207.541705485
4570,0.0963290006078,0.0778367605073,0.682432432432,0.769145394007,208.001977007
4580,0.0963103366827,0.0777679979886,0.682432432432,0.772475027747,208.443384439
4590,0.0962864479745,0.0777106942275,0.682972972973,0.772475027747,208.908134198
4600,0.0962742975808,0.0777464162119,0.682972972973,0.772475027747,209.364011064
4610,0.0962464640065,0.0776846616323,0.683243243243,0.772475027747,209.814179764
4620,0.0961793773304,0.0775453150686,0.683513513514,0.77358490566,210.263136113
4630,0.0960522289797,0.077409929997,0.684324324324,0.774694783574,210.715569934
4640,0.096034036688,0.0773688133726,0.684594594595,0.775804661487,211.162184098
4650,0.0960149339842,0.0774017986533,0.684324324324,0.774694783574,211.61514827
4660,0.0960091357961,0.0773392873929,0.684594594595,0.775804661487,212.075654884
4670,0.0955225173543,0.077604963379,0.687567567568,0.772475027747,212.531606737
4680,0.0955215477364,0.0776004405643,0.687567567568,0.772475027747,212.98986437
4690,0.0954868246253,0.0775265871309,0.688918918919,0.772475027747,213.463923057
4700,0.0954844433962,0.0775215330646,0.688918918919,0.772475027747,213.904831863
4710,0.0954825467465,0.0775095070026,0.688918918919,0.772475027747,214.363083147
4720,0.0954357481407,0.0776335399981,0.68972972973,0.772475027747,214.823466977
4730,0.0954381341463,0.0776396015713,0.68972972973,0.772475027747,215.269691726
4740,0.0954149681489,0.0775873716199,0.68972972973,0.772475027747,215.720830134
4750,0.0954117190736,0.0775999299199,0.68972972973,0.772475027747,216.179514426
4760,0.0954025323922,0.0775643749545,0.689459459459,0.772475027747,216.624738954
4770,0.0954023867434,0.0775638509713,0.689459459459,0.772475027747,217.06602032
4780,0.0953940254396,0.0775544495742,0.689459459459,0.772475027747,217.518940739
4790,0.0953922305314,0.0774946576898,0.68972972973,0.77358490566,217.975625902
4800,0.095253789956,0.0760000005163,0.687297297297,0.774694783574,218.437360205
4810,0.0952320290361,0.0759011461206,0.687297297297,0.774694783574,218.884651166
4820,0.0952254749476,0.0758897666244,0.687567567568,0.774694783574,219.332747306
4830,0.0948164607455,0.0759527651368,0.688648648649,0.77358490566,219.788268636
4840,0.0947511972808,0.0759573140512,0.69027027027,0.77358490566,220.236259573
4850,0.0947471835889,0.0759348619239,0.69,0.77358490566,220.697009974
4860,0.0947434570164,0.0759377863827,0.69,0.77358490566,221.150802111
4870,0.0947412409539,0.0759274675448,0.69,0.77358490566,221.607570679
4880,0.0947322777945,0.0759307787742,0.69,0.77358490566,222.044321673
4890,0.0946108867932,0.0756892052648,0.69027027027,0.776914539401,222.500656435
4900,0.0946026640801,0.075686024329,0.690540540541,0.776914539401,222.969041811
4910,0.0945859117368,0.0756022156712,0.691621621622,0.779134295228,223.418269011
4920,0.0945856141883,0.0755950246101,0.691621621622,0.779134295228,223.880832973
4930,0.0945693355422,0.0756275036374,0.691621621622,0.779134295228,224.351741622
4940,0.0945747215437,0.0756075300474,0.691621621622,0.779134295228,224.805608566
4950,0.0945646181867,0.0756053370977,0.691621621622,0.779134295228,225.246366024
4960,0.0945272190541,0.0755428210143,0.691621621622,0.779134295228,225.711032277
4970,0.0945080347574,0.0755116396547,0.691621621622,0.779134295228,226.166483471
4980,0.0944741529855,0.0754609046119,0.692162162162,0.779134295228,226.630159424
4990,0.0945652426919,0.0757094146348,0.691621621622,0.779134295228,227.097785105
